
\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500
Seção 10 — V6 Dinâmica Orçamentária PR | Validação
\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500
IES             v6_indice  v6_perfil
\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500
UEL                0.3571  Perfil Restritivo
UEM                0.7857  Perfil Expansivo / Autônomo
UEPG               0.4048  Perfil Restritivo
UNIOESTE           0.4048  Perfil Restritivo
UNICENTRO          0.6429  Perfil Moderado-Expansivo
UENP               0.5952  Perfil Moderado-Expansivo
UNESPAR            0.3095  Perfil Restritivo
\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500
[OK] C:\Users\Luiza Dias\Downloads\1. CODEX- Piloto SETI (1)\Painel-SETI\data\seti_precomputed.json

\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500
Seção 9 — Despesa 8050 | Validação ano 2024 (extraído vs referência)
\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500
IES          Dot.Ini(R$M)   Orç.Atu(R$M)   Liquid.(R$M)       %Pessoal      %Execução
\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500
UEL             641.6(OK)      753.7(OK)      694.6(OK)       82.6(OK)       94.7(OK)
UEM             708.8(OK)      871.6(OK)      762.1(OK)       77.6(OK)       91.4(OK)
UEPG            348.1(OK)      423.7(OK)      399.4(OK)       83.0(OK)       94.8(OK)
UNIOESTE        468.0(OK)      561.3(OK)      520.4(OK)       81.5(OK)       94.8(OK)
UNICENTRO       311.6(OK)      380.6(OK)      341.0(OK)       79.6(OK)       92.5(OK)
UENP            130.8(OK)      164.8(OK)      155.9(OK)       80.8(OK)       95.8(OK)
UNESPAR         258.6(OK)      319.8(OK)      302.8(OK)       85.0(OK)       97.0(OK)
\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500
(ref)        Dot.Ini(R$M)   Orç.Atu(R$M)   Liquid.(R$M)       %Pessoal      %Execução
UEL                 641.6          753.7          694.6           82.6           94.7
UEM                 708.8          871.6          762.1           77.6           91.4
UEPG                348.2          423.7          399.4           83.0           94.8
UNIOESTE            468.0          561.3          520.4           81.5           94.8
UNICENTRO           311.7          380.6          341.0           79.6           92.5
UENP                130.8          164.9          155.9           80.8           95.8
UNESPAR             258.6          319.8          302.8           85.0           97.0
\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500
Status: PASS — todos dentro da tolerância (±1)
\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500\u2500

===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Indicador           UEL          UEM          UEPG         UNIOESTE     UNICENTRO    UENP         UNESPAR      USP          UNESP        UNICAMP      UERJ         UDESC        UERGS        UECE         UNEB         UESB         UEG          UEMA         UEPB         UEPA         UEA          UERN         UESC         UNCISAL      UVA          UNIMONTES    UPE          UEFS         UNEMAT       UESPI        UNITINS      UENF         UEMS         UEMG         UERR         UNEAL        UEAP         UEMASUL      UnDF         
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
students            13523        12808        8823         11214        6674         3746         8718         62173        35169        19421        33636        10386        2862         18104        17471        8127         12206        18909        18165        15560        15424        11369        7124         1347         7530         10721        15071        8386         18954        19340        4923         4876         7851         20325        1737         5730         2793         3285         1371         
entrants            3264         4328         2986         3769         1554         1288         3301         11751        7173         4224         7242         3344         950          4026         4054         1935         4847         4103         5478         3107         2592         2693         2428         321          1523         2636         3290         2374         5269         5798         2177         1367         2853         5824         519          1238         698          818          630          
graduates           2110         1803         1348         2289         1160         607          1203         9059         5851         2947         3222         1435         344          2151         2754         1007         1973         1895         2237         1954         1968         1377         804          218          655          1157         2112         977          3408         2807         936          316          816          1996         111          510          134          377          191          
courses             58           91           53           71           66           30           82           271          184          83           104          60           56           93           137          49           156          166          64           154          179          70           40           13           39           67           67           36           142          131          23           20           79           145          31           65           16           45           16           
vacancies           4562         8365         3475         5338         3382         5732         4625         15372        10667        4357         12619        5653         1461         5982         7404         3356         16527        4810         14730        4830         4545         3382         4161         861          1646         4199         6214         2729         6584         9895         2675         2291         3218         9581         630          1483         869          967          843          
occupancy           71.55        51.74        85.93        70.61        45.95        22.47        71.37        76.44        67.24        96.95        57.39        59.15        65.02        67.3         54.75        57.66        29.33        85.3         37.19        64.33        57.03        79.63        58.35        37.28        92.53        62.78        52.94        86.99        80.03        58.6         81.38        59.67        88.66        60.79        82.38        83.48        80.32        84.59        74.73        
dropout             8.33         22.42        14.8         22.42        9.45         21.38        20.98        6.92         7.66         7.89         11.8         18.48        16.28        3.31         16.43        9.31         19.88        15.2         16.7         9.13         13.7         18.79        16.31        3.19         12.88        22.47        11.13        33.93        6.47         17.53        7.21         9.89         14.47        39.54        3.4          16.18        5.48         12.63        13.86        
completion          15.6         14.08        15.28        20.41        17.38        16.2         13.8         14.57        16.64        15.17        9.58         13.82        12.02        11.88        15.76        12.39        16.16        10.02        12.31        12.56        12.76        12.11        11.29        16.18        8.7          10.79        14.01        11.65        17.98        14.51        19.01        6.48         10.39        9.82         6.39         8.9          4.8          11.48        13.93        
doctors             80.9         88.16        79.85        76.52        75.87        70.13        59.14        99.22        99.3         98.34        86.48        77.04        79.67        72.74        65.02        68.47        53.37        41.35        50.31        48.02        58.53        60.39        73.54        32.03        53.27        51.26        69.57        71.8         51.25        56.05        29.16        100.0        76.17        33.82        53.64        39.25        51.34        40.59        28.28        
cnpq                9.797        13.833       4.426        5.032        None         0.814        0.576        121.302      47.207       51.387       18.591       5.683        1.254        None         2.516        2.971        None         None         None         None         1.303        2.598        None         None         None         2.216        3.259        3.65         2.651        0.022        0.304        4.975        None         0.844        None         0.13         0.678        0.228        None         
capes               5.0          5.0          5.0          5.0          4.0          4.0          3.0          7.0          4.0          5.0          5.0          5.0          3.0          4.0          3.0          4.0          4.0          5.0          3.0          4.0          4.0          3.0          3.0          4.0          4.0          4.0          4.0          5.0          4.0          5.0          None         4.0          4.0          4.0          3.0          3.0          None         3.0          None         
pg                  42           45           20           31           14           5            7            237          109          78           58           28           4            23           19           16           15           13           16           12           11           13           19           1            3            14           18           17           13           2            None         13           9            6            4            1            None         1            None         
pgTop               14           18           5            14           1            0            0            179          76           64           27           9            0            5            1            3            1            3            1            0            2            1            6            0            0            4            3            5            1            1            None         7            1            1            1            0            None         0            None         
budget              694.61       762.09       399.37       520.42       341.03       155.87       302.82       None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
execution           94.72        91.37        94.84        94.83        92.51        95.77        97.03        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
liquidation         92.16        87.44        94.26        92.72        89.61        94.55        94.7         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
personnel           82.58        77.62        82.98        81.54        79.63        80.78        84.99        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
supplementation     70.61        76.46        68.51        60.76        66.63        58.37        34.63        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
employment          45.2         48.53        46.79        53.78        51.98        42.07        54.16        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
salary              3933.0       4209.0       4477.0       4179.0       4338.0       3364.0       3475.0       None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
insertionRatePR     46.57        50.17        48.48        56.01        53.69        44.41        57.46        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
facultyOcc          69.32        71.25        72.08        83.68        72.74        65.39        70.45        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
cres                80.0         61.25        84.85        1.22         95.7         72.04        84.42        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
tide                73.8         82.4         79.73        86.73        81.48        74.01        83.77        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docVagasTotais      1457         1732         838          1121         829          471          1039         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docVagasDisp        1168         1386         671          897          664          377          832          None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docVagasOcupadas    1010         1234         604          938          603          308          732          None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docTaxaUtil         86.47        89.03        90.01        1.05         90.81        81.7         87.98        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docVagasCond        289          346          167          224          165          94           207          None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docPctCond          19.84        19.98        19.93        19.98        19.9         19.96        19.92        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docTideAtrib        862          1142         535          778          541          279          697          None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docTidePartic       73.8         82.4         79.73        86.73        81.48        74.01        83.77        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docTidePctNaoAtrib  26.2         17.6         20.27        13.27        18.52        25.99        16.23        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docChMedia          38.95        39.67        39.6         38.88        39.01        39.62        39.64        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docCresAut          17200        21160        9160         7520         9780         7120         12760        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docCresUtil         13920        14396        7840         9880         8977         4726         9982         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docCresSaldo        3480         9108         1400         -1780        403          1834         1842         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
docCresOciosidade   20.0         38.75        15.15        -21.98       4.3          27.96        15.58        None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         None         
